

1.   显示所有应用 
adb shell pm list packages
2.   删除你需要删除的应用adbshell pm uninstall --user 0 +应用的名称
3.   显示软件名称  com.baidu.input_mi
4.   删除百度输入法做示范 输入  
adb shell pm uninstall --user 0 com.baidu.input_mi  
回车,出现Success  表示删除成功

#5.   删除个性主题
adb shell pm uninstall --user 0 com.android.thememanager



#检查连接
adb devices




#1  系统级别广告
adb shell pm uninstall --user 0 com.miui.systemAdSolution

#6.   删除快应用
adb shell pm uninstall --user 0 com.miui.hybrid

#7.   删除米家: 
adb shell pm uninstall --user 0 com.miui.smarthome

#9.   删除小米音乐
adb shell pm uninstall --user 0 com.miui.player

#10. 删除应用商店
adb shell pm uninstall --user 0 com.miui.market

#13. 删除系统自带浏览器
#adb shell pm uninstall --user 0 com.android.browser

#14. 删除米币支付
adb shell pm uninstall --user 0 com.miui.payment

#15. 删除全球上网
#adb shell pm uninstall --user 0 com.miui.virtualsim

#16. 删除生活黄页
adb shell pm uninstall --user 0 com.miui.yellowpage

#17. 删除系统自带搜索
adb shell pm uninstall --user 0 com.android.quicksearchbox

#18. 删除小爱同学
adb shell pm uninstall --user 0 com.miui.voiceassist

#19. 删除小爱语音引擎
adb shell pm uninstall --user 0 com.miui.mibrain.speech

#20. 删除小米钱包 
adb shell pm uninstall --user 0 com.mipay.wallet

#21. 删除小米视频 
adb shell pm uninstall --user 0 com.miui.video

#22. 删除小米直播助手  
adb shell pm uninstall --user 0 com.mi.liveassistant

#23. 删除用户反馈 
adb shell pm uninstall --user 0 com.miui.bugreport

#24. 删除游戏
adb shell pm uninstall --user 0 com.miui.gamecenter

#25 小米收音机
adb shell pm uninstall --user 0 com.miui.fm

#换机
adb shell pm uninstall --user 0 com.miui.huanji

#27智能助理
adb shell pm uninstall --user 0 com.miui.personalas.sistant

#服务与反馈
adb shell pm uninstall --user 0 com.miui.miservice

#社区 
adb shell pm uninstall --user 0 com.xiaomi.vipaccount

#商城
adb shell pm uninstall --user 0 com.xiaomi.shop

#有品
adb shell pm uninstall --user 0 com.xiaomi.youpin


#一点资讯
adb shell pm uninstall --user 0 com.yidian.xiaomi

#用户手册 
adb shell pm uninstall --user 0 com.miui.userguide

#百度
adb shell pm uninstall --user 0 com.baidu.searchbox

#26 小米天气
adb shell pm uninstall --user 0 com.miui.weather2

#画报
adb shell pm uninstall --user 0 com.mfashiongallery.emag

#12. 删除系统自带电子邮件
adb shell pm uninstall --user 0 com.android.email










#阅读
#adb shell pm uninstall --user 0 com.duokan.reader
#卡包
adb shell pm uninstall --user 0 com.xiaomi.pass
#11. 删除便签
adb shell pm uninstall --user 0 com.miui.notes 
#游戏中心
adb shell pm uninstall --user 0 com.xiaomi.gamecenter







#安装奇兔刷机大师>adb工具
#list2
adb devices
adb shell pm uninstall --user 0 com.miui.systemAdSolution
adb shell pm uninstall --user 0 com.miui.analytics
adb shell pm uninstall --user 0 com.xiaomi.gamecenter.sdk.service
adb shell pm uninstall --user 0 com.xiaomi.gamecenter
adb shell pm uninstall --user 0 com.miui.player
adb shell pm uninstall --user 0 com.miui.video
adb shell pm uninstall --user 0 com.miui.translation.youdao
adb shell pm uninstall --user 0 com.miui.translation.kingsoft
#adb shell pm uninstall --user 0 com.android.email
adb shell pm uninstall --user 0 com.miui.hybrid
adb shell pm uninstall --user 0 com.miui.bugreport
adb shell pm uninstall --user 0 com.milink.service
adb shell pm uninstall --user 0 com.miui.yellowpage
adb shell pm uninstall --user 0 com.xiaomi.midrop
#adb shell pm uninstall --user 0 com.miui.virtualsim
adb shell pm uninstall --user 0 com.xiaomi.payment
adb shell pm uninstall --user 0 com.mipay.wallet
adb shell pm uninstall --user 0 com.android.wallpaper
adb shell pm uninstall --user 0 com.miui.voiceassist
adb shell pm uninstall --user 0 com.miui.fm
adb shell pm uninstall --user 0 com.miui.touchassistant
adb shell pm uninstall --user 0 com.android.cellbroadcastreceiver
adb shell pm uninstall --user 0 com.xiaomi.mitunes
adb shell pm uninstall --user 0 com.xiaomi.pass
adb shell pm uninstall --user 0 com.android.thememanager
adb shell pm uninstall --user 0 com.android.wallpaper
adb shell pm uninstall --user 0 com.android.wallpaper.livepicker
adb shell pm uninstall --user 0 com.miui.klo.bugreport






